nohup: ignoring input
2026-07-31 07:46:15.467 | INFO     | mineru.cli.fast_api:create_app:236 - Request concurrency limited to 10
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
2026-07-31 07:47:38.005 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:209 - Pipeline processing-window multi-file run. doc_count=1, total_pages=589, window_size=256, total_batches=3
2026-07-31 07:47:38.008 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:209 - Pipeline processing-window multi-file run. doc_count=1, total_pages=405, window_size=256, total_batches=2
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
2026-07-31 07:47:40.439 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:264 - Pipeline processing window batch 1/2: 256/463 pages, batch_pages=256, doc_slices=doc0:1-256
2026-07-31 07:47:40.617 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:364 - GPU Memory: 95 GB, Batch Ratio: 16. 
2026-07-31 07:47:40.619 | INFO     | mineru.backend.pipeline.model_init:__init__:239 - DocAnalysis init, this may take some times......
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44310 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:44314 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
2026-07-31 07:47:43.619 | INFO     | mineru.backend.pipeline.model_init:__init__:291 - DocAnalysis init done!
2026-07-31 07:47:43.623 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:83 - model init cost: 3.004603147506714
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44310 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:44314 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44310 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44314 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:44310 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44314 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
Layout Predict:   0%|          | 0/256 [00:00<?, ?it/s]INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44310 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
Layout Predict:   3%|▎         | 8/256 [00:01<00:43,  5.69it/s]INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
Layout Predict:   6%|▋         | 16/256 [00:01<00:20, 11.64it/s]Layout Predict:   9%|▉         | 24/256 [00:01<00:14, 15.97it/s]INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
Layout Predict:  12%|█▎        | 32/256 [00:02<00:11, 19.61it/s]INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44310 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
Layout Predict:  16%|█▌        | 40/256 [00:02<00:09, 23.34it/s]INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
Layout Predict:  19%|█▉        | 48/256 [00:03<00:12, 16.37it/s]INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:44310 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60674 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
Layout Predict:  22%|██▏       | 56/256 [00:03<00:11, 17.76it/s]INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
Layout Predict:  25%|██▌       | 64/256 [00:03<00:09, 19.56it/s]INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:44310 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
Layout Predict:  28%|██▊       | 72/256 [00:04<00:09, 18.70it/s]INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
Layout Predict:  31%|███▏      | 80/256 [00:04<00:09, 19.43it/s]INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:44310 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60674 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
Layout Predict:  34%|███▍      | 88/256 [00:05<00:10, 15.42it/s]INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
Layout Predict:  38%|███▊      | 96/256 [00:05<00:08, 17.98it/s]INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
Layout Predict:  41%|████      | 104/256 [00:06<00:07, 19.74it/s]INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
Layout Predict:  44%|████▍     | 112/256 [00:06<00:07, 20.27it/s]INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
Layout Predict:  47%|████▋     | 120/256 [00:06<00:06, 20.92it/s]INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
Layout Predict:  50%|█████     | 128/256 [00:07<00:06, 20.39it/s]INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44310 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
Layout Predict:  53%|█████▎    | 136/256 [00:07<00:06, 18.64it/s]INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
Layout Predict:  56%|█████▋    | 144/256 [00:08<00:05, 19.51it/s]INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
Layout Predict:  59%|█████▉    | 152/256 [00:08<00:05, 20.07it/s]INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
Layout Predict:  62%|██████▎   | 160/256 [00:08<00:04, 21.69it/s]INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
Layout Predict:  66%|██████▌   | 168/256 [00:09<00:03, 22.31it/s]INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44310 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
Layout Predict:  69%|██████▉   | 176/256 [00:09<00:04, 17.22it/s]INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
Layout Predict:  72%|███████▏  | 184/256 [00:10<00:03, 18.02it/s]INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
